2024-05-15 18:39:28 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m416103[0m]
2024-05-15 18:39:28 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-15 18:39:28 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-15 18:39:28 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-05-15 18:43:25 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m421125[0m]
2024-05-15 18:43:25 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-15 18:43:25 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-15 18:43:25 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-05-15 18:48:09 | INFO | stdout | [32mINFO[0m:     192.168.110.131:43630 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-15 18:48:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:43890 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-15 18:51:38 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52952 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-15 18:52:12 | INFO | stdout | [32mINFO[0m:     192.168.110.131:33030 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-15 18:52:58 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44360 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-15 18:54:08 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44844 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-15 18:57:43 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36842 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-15 18:58:26 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36816 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-15 18:58:49 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41012 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-15 18:59:24 | INFO | stdout | [32mINFO[0m:     192.168.110.131:59142 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-15 19:00:22 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-05-15 19:03:50 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m441942[0m]
2024-05-15 19:03:50 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-15 19:03:50 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-15 19:03:50 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-05-15 19:25:23 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m463099[0m]
2024-05-15 19:25:23 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-15 19:25:23 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-15 19:25:23 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-05-15 19:29:20 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m468349[0m]
2024-05-15 19:29:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-15 19:29:20 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-15 19:29:20 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-05-15 19:30:52 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m471151[0m]
2024-05-15 19:30:52 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-15 19:30:52 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-15 19:30:52 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-05-16 11:40:08 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1334685[0m]
2024-05-16 11:40:08 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-16 11:40:08 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-16 11:40:08 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-05-16 11:40:50 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55020 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-16 11:40:57 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55034 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-16 11:49:34 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52380 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
